[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ≥ˇh(aCN©P†¢Ö≤_È–4 
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:07b3ff682861434ea950a0a285b25fe9d0341520===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 100 of 672 pages/files
[2024-05-17 05:44:36] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-17 05:44:36] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-17 05:44:36] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:69] Total pages: 672; Pages remaining: 522
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-Current-View-150x150.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec417a59-r90P2Z.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-Current-View-150x150.jpg?simply_static_page=10125
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-Current-View-150x150.jpg?simply_static_page=10125
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 2956 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/SoftGlow-Current-View-150x150.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec417a59-r90P2Z.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/SoftGlow-Current-View-150x150.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: WQªÑáùë—G…€¡#–Í%∞¯Ÿ
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:5751bb84879d91d147c904dbc123d0ea25b0f8d9===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec41c101-6JA28a.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView.jpg?simply_static_page=10126
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView.jpg?simply_static_page=10126
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 150132 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/WhiskeyBranding-FrontView.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec41c101-6JA28a.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/WhiskeyBranding-FrontView.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: }˙BñãŸQí&rSÆA¬OØ,
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:7dfa0f4296f08bd95192267253ae41c24faf022c===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-191x300.png
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec420d9c-NciDih.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-191x300.png?simply_static_page=10127
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-191x300.png?simply_static_page=10127
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 15687 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/nasdx-100-tall-191x300.png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec420d9c-NciDih.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/nasdx-100-tall-191x300.png
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ÿ¯˜:ø™Ãw0≠‰Yær£…õﬁ
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:19d9f8f73abfaacc7730ade4591abe72a3c99bde===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-3-150x150.png
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec425368-JJnXpl.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-3-150x150.png?simply_static_page=10128
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-3-150x150.png?simply_static_page=10128
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 12702 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/PersonalBranding-3-150x150.png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec425368-JJnXpl.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/PersonalBranding-3-150x150.png
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ω† A¿Ñˆh+dˆèÀyV˙h
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:1ebda0ca4108c084f6682b64f68fcb79560afa68===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-300x153.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec429627-B5AH2z.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-300x153.jpg?simply_static_page=10129
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-300x153.jpg?simply_static_page=10129
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 7521 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/Outlines-V1-300x153.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec429627-B5AH2z.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/Outlines-V1-300x153.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 8ôÕW-ÀveF@«ß-Ä&§YÒ
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:3899cd572dcb76150d654640c7a72d8026a459f1===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-150x150.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec42e0cf-8dyRtE.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-150x150.jpg?simply_static_page=10130
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-150x150.jpg?simply_static_page=10130
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 3557 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-150x150.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec42e0cf-8dyRtE.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale-150x150.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: óıÕ‚»lŸóπSUıåP÷'7w
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:97f5cde2181fc86cd997b95355f58c50d6273777===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-768x245.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec432b0b-GfrwnA.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-768x245.jpg?simply_static_page=10131
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-768x245.jpg?simply_static_page=10131
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 6734 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/Front-On-V1-768x245.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec432b0b-GfrwnA.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/Front-On-V1-768x245.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ºITˇi¢s|ut°t°˜˚¶Æ?
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:bc4954ff69a2737c06750374a174a1f7fba6ae3f===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View-300x225.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec4370df-16FYWf.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View-300x225.jpg?simply_static_page=10132
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View-300x225.jpg?simply_static_page=10132
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 5422 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/front-detailed-Current-View-300x225.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec4370df-16FYWf.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/front-detailed-Current-View-300x225.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ◊D;u_[óè•ıKÄ∆	-ÕΩ
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:d744033b755f5b978fa504f54b80c604092dcdbd===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-corner-detail-3-150x150.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec43b801-2hwEDP.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-corner-detail-3-150x150.jpg?simply_static_page=10133
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-corner-detail-3-150x150.jpg?simply_static_page=10133
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 3463 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/SoftGlow-corner-detail-3-150x150.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec43b801-2hwEDP.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/SoftGlow-corner-detail-3-150x150.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ) }fW£ƒûêB°"Ó^>IS
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:291aca7d6657a3c49e9042a122ee5e3e18495316===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-1.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec43fa6e-jxoJIJ.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-1.jpg?simply_static_page=10134
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-1.jpg?simply_static_page=10134
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 143736 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/PersonalBranding-1.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec43fa6e-jxoJIJ.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/PersonalBranding-1.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ö°+Ûk™Vg…”ÉrE¡πL«€Ω∂
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:9aa12bf36baa5667c9d3837245c1b94cc7dbbdb6===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1-768x323.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec444779-iuVgZu.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1-768x323.jpg?simply_static_page=10135
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1-768x323.jpg?simply_static_page=10135
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 17639 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/Stairs-V1-768x323.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec444779-iuVgZu.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/Stairs-V1-768x323.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 2k?¯‚D cQr-á,ô‡¡£€∞
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:326b3ff8e244206351722df0872c99e0c1a3dbb0===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-1024x576.jpg
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec448e95-dgf3a2.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-1024x576.jpg?simply_static_page=10136
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-1024x576.jpg?simply_static_page=10136
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 53705 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/WhiskeyBranding-BackView-1024x576.jpg
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec448e95-dgf3a2.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/WhiskeyBranding-BackView-1024x576.jpg
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ï◊˝§ø{ñn|lÅΩ#VIt
[2024-05-17 05:44:36] [class-ss-page.php:125] Checking Content Identical:950dd7fda4bf067b966e7c6c810113bd23564974===. Value: TRUE
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-edited-200x300.png
[2024-05-17 05:44:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 672
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646eec44d534-ki6O7f.tmp
[2024-05-17 05:44:36] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-edited-200x300.png?simply_static_page=10137
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-edited-200x300.png?simply_static_page=10137
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:103] Filesize: 46615 bytes
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/05/livingMirrors-tall-edited-200x300.png
[2024-05-17 05:44:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646eec44d534-ki6O7f.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/wp-content/uploads/2024/05/livingMirrors-tall-edited-200x300.png
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:44:36] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
